Date,NIFTY,BANKNIFTY,3IINFOTECH,ABAN,ABB,ABGSHIP,ABIRLANUVO,ACC,ADANIENT,ADANIPORTS,ADANIPOWER,AIAENG,AIL,AJANTPHARM,ALBK,ALOKTEXT,AMARAJABAT,AMBUJACEM,AMTEKAUTO,ANDHRABANK,ANSALAPI,APOLLOHOSP,APOLLOTYRE,APTECHT,ARVIND,ASHOKLEY,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJHIND,BAJAJHLDNG,BAJFINANCE,BALAJITELE,BALLARPUR,BALRAMCHIN,BANKBARODA,BANKINDIA,BATAINDIA,BEL,BEML,BGRENERGY,BHARATFORG,BHARTIARTL,BHEL,BHUSANSTL,BINDALAGRO,BIOCON,BIRLACORPN,BOMDYEING,BOSCHLTD,BPCL,BRFL,BRIGADE,BRITANNIA,CAIRN,CANBK,CASTROLIND,CEATLTD,CENTRALBK,CENTURYTEX,CESC,CHAMBLFERT,CHENNPETRO,CHOLAFIN,CIPLA,CMC,COALINDIA,COLPAL,CONCOR,COREEDUTEC,CORPBANK,CROMPGREAV,CUMMINSIND,DABUR,DCBBANK,DCHL,DEN,DENABANK,DHANBANK,DHFL,DISHTV,DIVISLAB,DLF,DRREDDY,EDELWEISS,EDUCOMP,EICHERMOT,EKC,ENGINERSIN,ESCORTS,ESSAROIL,EXIDEIND,FEDERALBNK,FINANTECH,FORTIS,FRL,FSL,GAIL,GAYAPROJ,GDL,GESHIP,GITANJALI,GLAXO,GLENMARK,GMRINFRA,GNFC,GODREJIND,GODREJPROP,GPPL,GRASIM,GSKCONS,GSPL,GTL,GTLINFRA,GTOFFSHORE,GUJALKALI,GUJFLUORO,GVKPIL,HAVELLS,HCC,HCL-INSYS,HCLTECH,HDFC,HDFCBANK,HDIL,HEROMOTOCO,HEXAWARE,HGS,HINDALCO,HINDOILEXP,HINDPETRO,HINDUJAFO,HINDUJAVEN,HINDUNILVR,HINDZINC,HOTELEELA,HUBTOWN,IBREALEST,IBULHSGFIN,ICICIBANK,ICSA,IDBI,IDEA,IDFC,IFCI,IGL,IIFL,INDHOTEL,INDIACEM,INDIANB,INDUSINDBK,INFY,INGVYSYABK,IOB,IOC,IRB,ITC,IVRCLAH,IVRCLINFRA,J&KBANK,JETAIRWAYS,JINDALSAW,JINDALSTEL,JISLJALEQS,JPASSOCIAT,JPPOWER,JSL,JSWENERGY,JSWISPAT,JSWSTEEL,JUBLFOOD,JUSTDIAL,KESORAMIND,KFA,KOTAKBANK,KPIT,KSCL,KSK,KSOILS,KTKBANK,L&TFH,LAXMIMACH,LICHSGFIN,LITL,LT,LUPIN,M&M,M&MFIN,MAHLIFE,MAHSEAMLES,MARUTI,MCDOWELL-N,MCLEODRUSS,MERCATOR,MHRIL,MIC,MINDTREE,MONNETISPA,MOSERBAER,MOTHERSUMI,MPHASIS,MRF,MRPL,MTNL,MUTHOOTFIN,MYSOREBANK,NAGARFERT,NATIONALUM,NAUKRI,NBVENTURES,NCC,NDTV,NETWORK18,NEYVELILIG,NHPC,NIITLTD,NIITTECH,NMDC,NOIDATOLL,NTPC,NUCLEUS,OFSS,OIL,OMAXE,ONGC,OPTOCIRCUI,ORBITCORP,ORCHIDCHEM,ORIENTBANK,PAGEIND,PARSVNATH,PATELENG,PATNI,PEL,PENINLAND,PETRONET,PFC,PIDILITIND,PIIND,PNB,POLARIS,POWERGRID,PRAJIND,PRESTIGE,PRISMCEM,PTC,PUNJLLOYD,PURVA,RAJESHEXPO,RANBAXY,RAYMOND,RCOM,RECLTD,REDINGTON,RELCAPITAL,RELIANCE,RELINFRA,RELMEDIA,RENUKA,RIIL,RNRL,ROLTA,RPOWER,RUCHISOYA,SAIL,SASKEN,SATYAMCOMP,SBIN,SCI,SHREECEM,SIEMENS,SINTEX,SITICABLE,SKSMICRO,SKUMARSYNF,SOBHA,SOUTHBANK,SREINFRA,SRF,SRTRANSFIN,STAR,STER,STERLINBIO,STRTECH,SUNCLAYLTD,SUNPHARMA,SUNTV,SUZLON,SYNDIBANK,TALWALKARS,TATACHEM,TATACOMM,TATAGLOBAL,TATAMOTORS,TATAMTRDVR,TATAPOWER,TATASTEEL,TCS,TECHM,THERMAX,THOMASCOOK,TIMKEN,TITAN,TORNTPOWER,TRENT,TRIVENI,TTML,TULIP,TV18BRDCST,TVSMOTOR,UBL,UCOBANK,ULTRACEMCO,UNIONBANK,UNITECH,UPL,UTTAMSTL,UTVSOF,VEDL,VIDEOIND,VIJAYABANK,VOLTAMP,VOLTAS,WALCHANNAG,WELCORP,WIPRO,WOCKPHARMA,YESBANK,ZEEL,CADILAHC,INFRATEL,MARICO,GODREJCP,GRANULES,PCJEWELLER,TATAELXSI,ICIL,TORNTPHARM,CGPOWER,CAPF,EQUITAS,INDIGO,INFIBEAM,MFSL,IDFCBANK,PVR,RDEL,UJJIVAN,DALMIABHA,BHARATFIN,SESAGOA,SSLT
2/1/2006,2859.5,4630,,,398.15,,,,,,,,,,,64.66,,,,,,,,,,,,,,,,,,,39.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,237.15,,,,,,,,74.26,,119,,,,,,,,,,,,,,,,,78.35,43.05,,,,,,,,,,160.2,,1192.1,,,127.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.88,,,,,,,,,,,78.78,,,,,,,,61.14,,,,,,,,,,,,,,,,,,,,,,,276.1,,,,,,,,,,,152.05,,48.55,144.75,,,15.95,58.53,,,,205.85,,78.55,,,,,,,,,,,,,,252.5,,,,,499.85,,,,,,,,134.7,,,,,,,,,372.25,,,,,,,,,,,,,,,,,372.68,,109.53,,,,,,,,,,,,,55.38,,,,,,181.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2006,2859.5,4630,,,398.15,,,,,,,,,,,64.66,,,,,,,,,,,,,,,,,,,39.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,237.15,,,,,,,,74.26,,119,,,,,,,,,,,,,,,,,78.35,43.05,,,,,,,,,,160.2,,1192.1,,,127.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.88,,,,,,,,,,,78.78,,,,,,,,61.14,,,,,,,,,,,,,,,,,,,,,,,276.1,,,,,,,,,,,152.05,,48.55,144.75,,,15.95,58.53,,,,205.85,,78.55,,,,,,,,,,,,,,252.5,,,,,499.85,,,,,,,,134.7,,,,,,,,,372.25,,,,,,,,,,,,,,,,,372.68,,109.53,,,,,,,,,,,,,55.38,,,,,,181.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2006,2882.4,4737.15,,,399.46,,,,,,,,,,,63.62,,,,,,,,,,,,,,,,,,,39.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.35,235.95,,,,,,,,76.84,,119.93,,,,,,,,,,,,,,,,,76.95,42.25,,,,,,,,,,160.87,,1222.95,,,125.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.1,,,,,,,,,,,78.6,,,,,,,,63.21,,,,,,,,,,,,,,,,,,,,,,,274.1,,,,,,,,,,,158.85,,49.05,145.7,,,15.7,59.66,,,,213.15,,78.15,,,,,,,,,,,,,,258.85,,,,,495.95,,,,,,,,135.05,,,,,,,,,371.4,,,,,,,,,,,,,,,,,382.63,,110.93,,,,,,,,,,,,,57.9,,,,,,183.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2006,2873.8,4803.3,,,406.05,,,,,,,,,,,64.52,,,,,,,,,,,,,,,,,,,39.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.7,245.75,,,,,,,,79.01,,119.93,,,,,,,,,,,,,,,,,81.5,43.15,,,,,,,,,,158.82,,1243,,,125.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.89,,,,,,,,,,,77.69,,,,,,,,63.5,,,,,,,,,,,,,,,,,,,,,,,273.52,,,,,,,,,,,158.75,,50.4,144.9,,,15.85,58.55,,,,210.15,,81.6,,,,,,,,,,,,,,258.35,,,,,492.7,,,,,,,,134.15,,,,,,,,,369.9,,,,,,,,,,,,,,,,,377.98,,111.43,,,,,,,,,,,,,59.58,,,,,,181.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2006,2886.85,4797.75,,,406.67,,,,,,,,,,,66.83,,,,,,,,,,,,,,,,,,,39.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.1,243.4,,,,,,,,77.42,,122.29,,,,,,,,,,,,,,,,,86.5,45.5,,,,,,,,,,165.63,,1232.4,,,124.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.68,,,,,,,,,,,78.72,,,,,,,,62.88,,,,,,,,,,,,,,,,,,,,,,,280,,,,,,,,,,,158.8,,50.45,148.25,,,15.55,59.66,,,,210.6,,80,,,,,,,,,,,,,,255.05,,,,,496.5,,,,,,,,126.5,,,,,,,,,374.95,,,,,,,,,,,,,,,,,382,,111.2,,,,,,,,,,,,,62.15,,,,,,178.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2006,2885.2,4734.65,,,409.09,,,,,,,,,,,67.56,,,,,,,,,,,,,,,,,,,40.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.75,249,,,,,,,,76.91,,122.96,,,,,,,,,,,,,,,,,86.65,47.75,,,,,,,,,,168.15,,1241.3,,,127.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.96,,,,,,,,,,,78.75,,,,,,,,63.95,,,,,,,,,,,,,,,,,,,,,,,276.98,,,,,,,,,,,156.95,,51.95,152.75,,,15.95,58.98,,,,209.1,,80.65,,,,,,,,,,,,,,262.95,,,,,491.5,,,,,,,,136.1,,,,,,215.12,,,383.15,,,,,,,,,,,,,,,,,375.77,,111.97,,,,,,,,,,,,,62.1,,,,,,179.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2006,2849.5,4642.3,,,406.72,,,,,,,,,,,66.29,,,,,,,,,,,,,,,,,,,39.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.75,248.75,,,,,,,,74.46,,121.36,,,,,,,,,,,,,,,,,84,45.85,,,,,,,,,,164.53,,1226.05,,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.96,,,,,,,,,,,80.05,,,,,,,,62.79,,,,,,,,,,,,,,,,,,,,,,,273.45,,,,,,,,,,,154.65,,50.3,152.2,,,15.55,58.13,,,,200.55,,78.9,,,,,,,,,,,,,,261.1,,,,,484.05,,,,,,,,133.25,,,,,,208.6,,,395.85,,,,,,,,,,,,,,,,,368.9,,110.17,,,,,,,,,,,,,59.93,,,,,,175.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2006,2822.95,4673.65,,,405.09,,,,,,,,,,,66.11,,,,,,,,,,,,,,,,,,,39.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,247.45,,,,,,,,74.5,,120.36,,,,,,,,,,,,,,,,,85.95,44.4,,,,,,,,,,163.45,,1211.3,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.33,,,,,,,,,,,80.4,,,,,,,,60.96,,,,,,,,,,,,,,,,,,,,,,,274.65,,,,,,,,,,,161.55,,50,150.8,,,15.45,59.38,,,,197.05,,80,,,,,,,,,,,,,,258.5,,,,,474.15,,,,,,,,135.4,,,,,,205.24,,,388.95,,,,,,,,,,,,,,,,,375.57,,108.23,,,,,,,,,,,,,64.78,,,,,,169.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2006,2812.4,4642.05,,,402.48,,,,,,,,,,,65.47,,,,,,,,,,,,,,,,,,,39.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.55,245.25,,,,,,,,74.21,,121.07,,,,,,,,,,,,,,,,,84.05,44.2,,,,,,,,,,164.93,,1212.15,,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.92,,,,,,,,,,,84.13,,,,,,,,60.75,,,,,,,,,,,,,,,,,,,,,,,290.98,,,,,,,,,,,164.55,,49.6,150,,,15.55,58.09,,,,193.65,,79.1,,,,,,,,,,,,,,258.5,,,,,474,,,,,,,,134,,,,,,210.05,,,388.75,,,,,,,,,,,,,,,,,371.82,,107.73,,,,,,,,,,,,,65.41,,,,,,174.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/01/2006,2809.65,4585,,,404.71,,,,,,,,,,,64.11,,,,,,,,,,,,,,,,,,,38.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.3,245.4,,,,,,,,71.71,,119.68,,,,,,,,,,,,,,,,,82.25,44.85,,,,,,,,,,168.95,,1220.55,,,124.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,,,,,,,,,,,85.62,,,,,,,,59.27,,,,,,,,,,,,,,,,,,,,,,,285.65,,,,,,,,,,,162.7,,48.75,144,,,15.35,58.96,,,,189.5,,76.5,,,,,,,,,,,,,,259.95,,,,,461.2,,,,,,,,131.35,,,,,,206.51,,,393.2,,,,,,,,,,,,,,,,,367.23,,107,,,,,,,,,,,,,64.98,,,,,,175.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2006,2794.55,4560,,,402,,,,,,,,,,,62.89,,,,,,,,,,,,,,,,,,,39.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.05,242,,,,,,,,70.87,,115.25,,,,,,,,,,,,,,,,,79.55,43.25,,,,,,,,,,164.49,,1218,,,119.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.62,,,,,,,,,,,83.44,,,,,,,,57.62,,,,,,,,,,,,,,,,,,,,,,,281.6,,,,,,,,,,,160.95,,47.7,139.55,,,15.05,58.18,,,,192.05,,75.2,,,,,,,,,,,,,,254.6,,,,,455.65,,,,,,,,129.15,,,,,,202.1,,,385.2,,,,,,,,,,,,,,,,,365.2,,103.93,,,,,,,,,,,,,67.12,,,,,,176.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2006,2787.75,4472,,,415.25,,,,,,,,,,,63.93,,,,,,,,,,,,,,,,,,,38.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.1,242.95,,,,,,,,68.84,,115.29,,,,,,,,,,,,,,,,,81,42.6,,,,,,,,,,166.27,,1221.25,,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.66,,,,,,,,,,,84.68,,,,,,,,56.91,,,,,,,,,,,,,,,,,,,,,,,281.73,,,,,,,,,,,160.35,,48,139.5,,,15,57.93,,,,190.75,,73.95,,,,,,,,,,,,,,259.7,,,,,450.75,,,,,,,,130.3,,,,,,205.87,,,386.6,,,,,,,,,,,,,,,,,364.3,,103.83,,,,,,,,,,,,,65.22,,,,,,176.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2006,2858.55,4541.7,,,422.78,,,,,,,,,,,65.11,,,,,,,,,,,,,,,,,,,39.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.15,244.15,,,,,,,,70.23,,118.46,,,,,,,,,,,,,,,,,84.55,43.2,,,,,,,,,,167.61,,1235.5,,,123.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.91,,,,,,,,,,,89.55,,,,,,,,57.88,,,,,,,,,,,,,,,,,,,,,,,287.23,,,,,,,,,,,164.35,,48.7,143.45,,,15.35,59.98,,,,205,,76.25,,,,,,,,,,,,,,260.2,,,,,471.25,,,,,,,,135.55,,,,,,207.7,,,390.9,,,,,,,,,,,,,,,,,376.63,,105.9,,,,,,,,,,,,,66.88,,,,,,180.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2006,2888.35,4539.45,,,450.72,,,,,,,,,,,66.6,,,,,,,,,,,,,,,,,,,41.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.2,253.8,,,,,,,,71.4,,120.29,,,,,,,,,,,,,,,,,88.3,43.65,,,,,,,,,,166.04,,1215.45,,,122.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.2,,,,,,,,,,,92.7,,,,,,,,58.06,,,,,,,,,,,,,,,,,,,,,,,285.63,,,,,,,,,,,165.55,,48.75,145,,,14.95,59.66,,,,203.9,,77.2,,,,,,,,,,,,,,260.85,,,,,475.8,,,,,,,,137.65,,,,,,210.81,,,387.3,,,,,,,,,,,,,,,,,376.5,,105.5,,,,,,,,,,,,,67.46,,,,,,185.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2006,2866.35,4564.15,,,463.37,,,,,,,,,,,67.28,,,,,,,,,,,,,,,,,,,43.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.7,252.05,,,,,,,,71.67,,118.68,,,,,,,,,,,,,,,,,89.75,43.1,,,,,,,,,,161.74,,1207.05,,,120.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,,,,,,,,,,,96.62,,,,,,,,56.85,,,,,,,,,,,,,,,,,,,,,,,284.73,,,,,,,,,,,163.25,,48.15,143.8,,,14.5,59.8,,,,206.9,,76.4,,,,,,,,,,,,,,258.95,,,,,473.45,,,,,,,,133.85,,,,,,207.28,,,380.8,,,,,,,,,,,,,,,,,367.48,,105.43,,,,,,,,,,,,,66.51,,,,,,184.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2006,2898.9,4555.95,,,497.42,,,,,,,,,,,70.68,,,,,,,,,,,,,,,,,,,42.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.85,248.95,,,,,,,,69.82,,119.71,,,,,,,,,,,,,,,,,87.3,42.15,,,,,,,,,,163.22,,1250.15,,,124.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.14,,,,,,,,,,,96.04,,,,,,,,56.25,,,,,,,,,,,,,,,,,,,,,,,284.18,,,,,,,,,,,165.9,,48.15,143.3,,,14.3,60.19,,,,208.45,,76.25,,,,,,,,,,,,,,256.8,,,,,478.75,,,,,,,,134.15,,,,,,217.1,,,389.35,,,,,,,,,,,,,,,,,370.13,,104.9,,,,,,,,,,,,,66.49,,,,,,187.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/01/2006,2922.25,4549.8,,,508.29,,,,,,,,,,,69.68,,,,,,,,,,,,,,,,,,,41.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.45,239.2,,,,,,,,67.54,,118.5,,,,,,,,,,,,,,,,,85,44.25,,,,,,,,,,161.88,,1240.4,,,122.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.48,,,,,,,,,,,95,,,,,,,,54.66,,,,,,,,,,,,,,,,,,,,,,,278.35,,,,,,,,,,,170.15,,47.65,141.8,,,14.15,60.36,,,,202.3,,74.1,,,,,,,,,,,,,,253.85,,,,,482.35,,,,,,,,132.85,,,,,,216.6,,,393,,,,,,,,,,,,,,,,,367.65,,104.97,,,,,,,,,,,,,65.32,,,,,,196.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/01/2006,2969.05,4754.05,,,515.36,,,,,,,,,,,70.5,,,,,,,,,,,,,,,,,,,42.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.65,241,,,,,,,,69.11,,,,,,,,,,,,,,,,,,,88.55,45,,,,,,,,,,170.16,,1291.45,,,125.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.95,,,,,,,,,,,98,,,,,,,,59.45,,,,,,,,,,,,,,,,,,,,,,,285.57,,,,,,,,,,,172.75,,48.4,143.15,,,14.75,63.6,,,,207.1,,75.95,,,,,,,,,,,,,,266.05,,,,,499.05,,,,,,,,134.15,,,,,,228.94,,,396.9,,,,,,,,,,,,,,,,,374.68,,108.6,,,,,,,,,,,,,66.6,,,,,,225.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/01/2006,2963.8,4685.05,,,503.66,,,,,,,,,,,67.87,,,,,,,,,,,,,,,,,,,41.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.35,231.7,,,,,,,,68.12,,,,,,,,,,,,,,,,,,,83.5,43.25,,,,,,,,,,163.59,,1295.1,,,122.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.37,,,,,,,,,,,94.9,,,,,,,,56.88,,,,,,,,,,,,,,,,,,,,,,,288.35,,,,,,,,,,,170.95,,47,141.15,,,14.55,64,,,,208.95,,75.55,,,,,,,,,,,,,,268.5,,,,,488.7,,,,,,,,131.5,,,,,,226.57,,,401.7,,,,,,,,,,,,,,,,,376.13,,111.83,,,,,,,,,,,,,65.57,,,,,,217.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/01/2006,2992.35,4701.25,,,512.01,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,42.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.5,233.15,,,,,,,,68.84,,,,,,,,,,,,,,,,,,,84.8,44.05,,,,,,,,,,159.83,,1298.45,,,122.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.91,,,,,,,,,,,99.37,,,,,,,,55.04,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,175.65,,45.85,140.9,,,14.5,69.46,,,,213.25,,73.25,,,,,,,,,,,,,,269,,,,,485.7,,,,,,,,120.15,,,,,,230.4,,,402.05,,,,,,,,,,,,,,,,,377.93,,111,,,,,,,,,,,,,69.01,,,,,,234.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2006,2952.45,4563.8,,,500,,,,,,,,,,,65.88,,,,,,,,,,,,,,,,,,,41.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.95,230.5,,,,,,,,68.07,,,,,,,,,,,,,,,,,,,81.9,43.6,,,,,,,,,,152.75,,1275.75,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.42,,,,,,,,,,,99.12,,,,,,,,52.53,,,,,,,,,,,,,,,,,,,,,,,303.43,,,,,,,,,,,176.7,,44.8,134.95,,,14.25,71.81,,,,207,,72.15,,,,,,,,,,,,,,266.55,,,,,469.5,,,,,,,,113.6,,,,,,228,,,388.6,,,,,,,,,,,,,,,,,370.05,,102.37,,,,,,,,,,,,,66.77,,,,,,220.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2006,2947.7,4519.55,,,497.64,,,,,,,,,,,64.48,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.55,227.05,,,,,,,,66.56,,,,,,,,,,,,,,,,,,,79.75,42.75,,,,,,,,,,156.14,,1288.8,,,118.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.12,,,,,,,,,,,99.19,,,,,,,,50.93,,,,,,,,,,,,,,,,,,,,,,,303,,,,,,,,,,,174.8,,44.65,136.55,,,14.2,74.49,,,,204.9,,71.05,,,,,,,,,,,,,,265,,,,,493.7,,,,,,,,107.85,,,,,,230.38,,,395,,,,,,,,,,,,,,,,,368.88,,102.97,,,,,,,,,,,,,71.14,,,,,,223.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/2006,2913.15,4474.3,,,489.4,,,,,,,,,,,65.56,,,,,,,,,,,,,,,,,,,41.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.8,232.7,,,,,,,,65.98,,,,,,,,,,,,,,,,,,,80.1,41.6,,,,,,,,,,151.61,,1332.8,,,121.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.74,,,,,,,,,,,98.98,,,,,,,,50.63,,,,,,,,,,,,,,,,,,,,,,,302.13,,,,,,,,,,,175.1,,44.45,132.55,,,14.2,73.54,,,,204.5,,71.3,,,,,,,,,,,,,,270.45,,,,,485.55,,,,,,,,111,,,,,,231.52,,,392,,,,,,,,,,,,,,,,,366.93,,109.07,,,,,,,,,,,,,73.3,,,,,,214.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2006,2981.35,4556.75,,,483.5,,,,,,,,,,,67.01,,,,,,,,,,,,,,,,,,,41.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.6,234,,,,,,,,63.49,,,,,,,,,,,,,,,,,,,81.15,41.35,,,,,,,,,,155.6,,1405.85,,,125.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.8,,,,,,,,,,,100.1,,,,,,,,50.63,,,,,,,,,,,,,,,,,,,,,,,294.98,,,,,,,,,,,174.65,,44.15,133.2,,,14.1,73.78,,,,205.5,,71.45,,,,,,,,,,,,,,273.2,,,,,479.45,,,,,,,,112.4,,,,,,232.22,,,417.5,,,,,,,,,,,,,,,,,372.82,,109.47,,,,,,,,,,,,,73.75,,,,,,215.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
