Date,NIFTY,BANKNIFTY,3IINFOTECH,ABAN,ABB,ABGSHIP,ABIRLANUVO,ACC,ADANIENT,ADANIPORTS,ADANIPOWER,AIAENG,AIL,AJANTPHARM,ALBK,ALOKTEXT,AMARAJABAT,AMBUJACEM,AMTEKAUTO,ANDHRABANK,ANSALAPI,APOLLOHOSP,APOLLOTYRE,APTECHT,ARVIND,ASHOKLEY,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJHIND,BAJAJHLDNG,BAJFINANCE,BALAJITELE,BALLARPUR,BALRAMCHIN,BANKBARODA,BANKINDIA,BATAINDIA,BEL,BEML,BGRENERGY,BHARATFORG,BHARTIARTL,BHEL,BHUSANSTL,BINDALAGRO,BIOCON,BIRLACORPN,BOMDYEING,BOSCHLTD,BPCL,BRFL,BRIGADE,BRITANNIA,CAIRN,CANBK,CASTROLIND,CEATLTD,CENTRALBK,CENTURYTEX,CESC,CHAMBLFERT,CHENNPETRO,CHOLAFIN,CIPLA,CMC,COALINDIA,COLPAL,CONCOR,COREEDUTEC,CORPBANK,CROMPGREAV,CUMMINSIND,DABUR,DCBBANK,DCHL,DEN,DENABANK,DHANBANK,DHFL,DISHTV,DIVISLAB,DLF,DRREDDY,EDELWEISS,EDUCOMP,EICHERMOT,EKC,ENGINERSIN,ESCORTS,ESSAROIL,EXIDEIND,FEDERALBNK,FINANTECH,FORTIS,FRL,FSL,GAIL,GAYAPROJ,GDL,GESHIP,GITANJALI,GLAXO,GLENMARK,GMRINFRA,GNFC,GODREJIND,GODREJPROP,GPPL,GRASIM,GSKCONS,GSPL,GTL,GTLINFRA,GTOFFSHORE,GUJALKALI,GUJFLUORO,GVKPIL,HAVELLS,HCC,HCL-INSYS,HCLTECH,HDFC,HDFCBANK,HDIL,HEROMOTOCO,HEXAWARE,HGS,HINDALCO,HINDOILEXP,HINDPETRO,HINDUJAFO,HINDUJAVEN,HINDUNILVR,HINDZINC,HOTELEELA,HUBTOWN,IBREALEST,IBULHSGFIN,ICICIBANK,ICSA,IDBI,IDEA,IDFC,IFCI,IGL,IIFL,INDHOTEL,INDIACEM,INDIANB,INDUSINDBK,INFY,INGVYSYABK,IOB,IOC,IRB,ITC,IVRCLAH,IVRCLINFRA,J&KBANK,JETAIRWAYS,JINDALSAW,JINDALSTEL,JISLJALEQS,JPASSOCIAT,JPPOWER,JSL,JSWENERGY,JSWISPAT,JSWSTEEL,JUBLFOOD,JUSTDIAL,KESORAMIND,KFA,KOTAKBANK,KPIT,KSCL,KSK,KSOILS,KTKBANK,L&TFH,LAXMIMACH,LICHSGFIN,LITL,LT,LUPIN,M&M,M&MFIN,MAHLIFE,MAHSEAMLES,MARUTI,MCDOWELL-N,MCLEODRUSS,MERCATOR,MHRIL,MIC,MINDTREE,MONNETISPA,MOSERBAER,MOTHERSUMI,MPHASIS,MRF,MRPL,MTNL,MUTHOOTFIN,MYSOREBANK,NAGARFERT,NATIONALUM,NAUKRI,NBVENTURES,NCC,NDTV,NETWORK18,NEYVELILIG,NHPC,NIITLTD,NIITTECH,NMDC,NOIDATOLL,NTPC,NUCLEUS,OFSS,OIL,OMAXE,ONGC,OPTOCIRCUI,ORBITCORP,ORCHIDCHEM,ORIENTBANK,PAGEIND,PARSVNATH,PATELENG,PATNI,PEL,PENINLAND,PETRONET,PFC,PIDILITIND,PIIND,PNB,POLARIS,POWERGRID,PRAJIND,PRESTIGE,PRISMCEM,PTC,PUNJLLOYD,PURVA,RAJESHEXPO,RANBAXY,RAYMOND,RCOM,RECLTD,REDINGTON,RELCAPITAL,RELIANCE,RELINFRA,RELMEDIA,RENUKA,RIIL,RNRL,ROLTA,RPOWER,RUCHISOYA,SAIL,SASKEN,SATYAMCOMP,SBIN,SCI,SHREECEM,SIEMENS,SINTEX,SITICABLE,SKSMICRO,SKUMARSYNF,SOBHA,SOUTHBANK,SREINFRA,SRF,SRTRANSFIN,STAR,STER,STERLINBIO,STRTECH,SUNCLAYLTD,SUNPHARMA,SUNTV,SUZLON,SYNDIBANK,TALWALKARS,TATACHEM,TATACOMM,TATAGLOBAL,TATAMOTORS,TATAMTRDVR,TATAPOWER,TATASTEEL,TCS,TECHM,THERMAX,THOMASCOOK,TIMKEN,TITAN,TORNTPOWER,TRENT,TRIVENI,TTML,TULIP,TV18BRDCST,TVSMOTOR,UBL,UCOBANK,ULTRACEMCO,UNIONBANK,UNITECH,UPL,UTTAMSTL,UTVSOF,VEDL,VIDEOIND,VIJAYABANK,VOLTAMP,VOLTAS,WALCHANNAG,WELCORP,WIPRO,WOCKPHARMA,YESBANK,ZEEL,CADILAHC,INFRATEL,MARICO,GODREJCP,GRANULES,PCJEWELLER,TATAELXSI,ICIL,TORNTPHARM,CGPOWER,CAPF,EQUITAS,INDIGO,INFIBEAM,MFSL,IDFCBANK,PVR,RDEL,UJJIVAN,DALMIABHA,BHARATFIN,SESAGOA,SSLT
02/01/2006,2820,4583,,,389.2,,,,,,,,,,,63.16,,,,,,,,,,,,,,,,,,,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.55,233,,,,,,,,72.91,,114.79,,,,,,,,,,,,,,,,,73.6,41.95,,,,,,,,,,154.9,,1128.8,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.13,,,,,,,,,,,74.6,,,,,,,,58.3,,,,,,,,,,,,,,,,,,,,,,,262.55,,,,,,,,,,,151.4,,47.55,144.85,,,14.95,56,,,,203.8,,80.1,,,,,,,,,,,,,,242.9,,,,,499.9,,,,,,,,132.6,,,,,,,,,367.45,,,,,,,,,,,,,,,,,369,,109.07,,,,,,,,,,,,,52.5,,,,,,178.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/01/2006,2825,4584,,,384,,,,,,,,,,,65.74,,,,,,,,,,,,,,,,,,,38.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,234.8,,,,,,,,72.6,,117.32,,,,,,,,,,,,,,,,,74.3,43.6,,,,,,,,,,156.98,,1124.95,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.04,,,,,,,,,,,77.7,,,,,,,,58.89,,,,,,,,,,,,,,,,,,,,,,,275.5,,,,,,,,,,,152.5,,48.2,143.9,,,16,57.18,,,,204,,77,,,,,,,,,,,,,,251,,,,,498,,,,,,,,133.9,,,,,,,,,368,,,,,,,,,,,,,,,,,367.82,,108.4,,,,,,,,,,,,,54.25,,,,,,180.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/01/2006,2890,4628,,,398.98,,,,,,,,,,,64.75,,,,,,,,,,,,,,,,,,,40.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.95,237.8,,,,,,,,74.36,,119.21,,,,,,,,,,,,,,,,,78.8,43.2,,,,,,,,,,160.74,,1198,,,126.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.43,,,,,,,,,,,79,,,,,,,,60.81,,,,,,,,,,,,,,,,,,,,,,,274,,,,,,,,,,,152.95,,48.85,144.2,,,16,59,,,,205.9,,78.4,,,,,,,,,,,,,,252,,,,,500,,,,,,,,135.4,,,,,,,,,371,,,,,,,,,,,,,,,,,372.82,,109.93,,,,,,,,,,,,,55.57,,,,,,181.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/01/2006,2899,4691,,,395.24,,,,,,,,,,,64.02,,,,,,,,,,,,,,,,,,,39.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,235.5,,,,,,,,76.68,,119.93,,,,,,,,,,,,,,,,,76.95,42.1,,,,,,,,,,159.7,,1214,,,125.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.86,,,,,,,,,,,78.3,,,,,,,,63.27,,,,,,,,,,,,,,,,,,,,,,,271,,,,,,,,,,,160,,48.9,145.8,,,15.7,58.98,,,,213.9,,78.5,,,,,,,,,,,,,,258,,,,,497,,,,,,,,135.05,,,,,,,,,371,,,,,,,,,,,,,,,,,381.15,,111.17,,,,,,,,,,,,,58.3,,,,,,182.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/01/2006,2894.9,4764.4,,,404.4,,,,,,,,,,,64.79,,,,,,,,,,,,,,,,,,,39.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,241,,,,,,,,79.05,,119.29,,,,,,,,,,,,,,,,,81.75,43.45,,,,,,,,,,158.19,,1238,,,125.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.54,,,,,,,,,,,76.6,,,,,,,,63.44,,,,,,,,,,,,,,,,,,,,,,,272.5,,,,,,,,,,,159.8,,50.5,144,,,15.8,57.53,,,,210,,81.8,,,,,,,,,,,,,,258,,,,,493,,,,,,,,133,,,,,,,,,369,,,,,,,,,,,,,,,,,378.5,,111.57,,,,,,,,,,,,,59.25,,,,,,181.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/01/2006,2900,4799.9,,,404.8,,,,,,,,,,,66.74,,,,,,,,,,,,,,,,,,,39.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.35,244.7,,,,,,,,77.6,,122.86,,,,,,,,,,,,,,,,,86.4,46,,,,,,,,,,166.64,,1234.5,,,125.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.02,,,,,,,,,,,78.7,,,,,,,,63.21,,,,,,,,,,,,,,,,,,,,,,,277.95,,,,,,,,,,,159.65,,50.5,149,,,15.5,58.5,,,,209.5,,79.9,,,,,,,,,,,,,,255.9,,,,,493,,,,,,,,135.75,,,,,,214.88,,,374.6,,,,,,,,,,,,,,,,,381,,111.33,,,,,,,,,,,,,62.22,,,,,,178.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2006,2883,4688,,,408.2,,,,,,,,,,,67.01,,,,,,,,,,,,,,,,,,,40.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,248.05,,,,,,,,76.47,,122.64,,,,,,,,,,,,,,,,,86.4,47.45,,,,,,,,,,166.91,,1238.9,,,127.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.34,,,,,,,,,,,78.51,,,,,,,,63.27,,,,,,,,,,,,,,,,,,,,,,,275,,,,,,,,,,,155,,51.45,153,,,15.95,59.14,,,,207.7,,80.8,,,,,,,,,,,,,,262.8,,,,,491,,,,,,,,135,,,,,,215.6,,,380.5,,,,,,,,,,,,,,,,,375,,111.87,,,,,,,,,,,,,62.15,,,,,,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2006,2829,4586,,,398.01,,,,,,,,,,,65.07,,,,,,,,,,,,,,,,,,,38.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,244,,,,,,,,74.25,,118.93,,,,,,,,,,,,,,,,,83.6,45.25,,,,,,,,,,160.87,,1193,,,124.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.91,,,,,,,,,,,79.3,,,,,,,,61.55,,,,,,,,,,,,,,,,,,,,,,,270.05,,,,,,,,,,,150.5,,49,150,,,14.6,58.53,,,,195,,77.1,,,,,,,,,,,,,,257,,,,,472.1,,,,,,,,130.5,,,,,,207.08,,,391,,,,,,,,,,,,,,,,,362.6,,107.47,,,,,,,,,,,,,56.63,,,,,,172.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2006,2825.05,4665,,,400.61,,,,,,,,,,,65.79,,,,,,,,,,,,,,,,,,,39.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.85,246,,,,,,,,75.38,,120.36,,,,,,,,,,,,,,,,,85.5,43.95,,,,,,,,,,164.09,,1209,,,127.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5,,,,,,,,,,,80.6,,,,,,,,60.9,,,,,,,,,,,,,,,,,,,,,,,274,,,,,,,,,,,162.35,,49.5,150.95,,,15.45,59.45,,,,195.4,,79.6,,,,,,,,,,,,,,255.9,,,,,476.5,,,,,,,,134.9,,,,,,211.8,,,383,,,,,,,,,,,,,,,,,375.43,,108,,,,,,,,,,,,,64.6,,,,,,168.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/01/2006,2815.1,4620,,,398,,,,,,,,,,,64.97,,,,,,,,,,,,,,,,,,,38.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.8,245.75,,,,,,,,73.2,,120.36,,,,,,,,,,,,,,,,,82.5,43.85,,,,,,,,,,164.89,,1211,,,126.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.58,,,,,,,,,,,81.53,,,,,,,,59.92,,,,,,,,,,,,,,,,,,,,,,,293.52,,,,,,,,,,,163.1,,49,149.1,,,15.4,58.45,,,,192.25,,77.5,,,,,,,,,,,,,,258.4,,,,,473.9,,,,,,,,133.2,,,,,,208.4,,,387.1,,,,,,,,,,,,,,,,,370.05,,106.8,,,,,,,,,,,,,64.25,,,,,,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2006,2821,4600,,,403.6,,,,,,,,,,,63.98,,,,,,,,,,,,,,,,,,,38.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.4,242.1,,,,,,,,72.25,,119.46,,,,,,,,,,,,,,,,,81.95,44.9,,,,,,,,,,168.32,,1226,,,123.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.16,,,,,,,,,,,85.39,,,,,,,,59.07,,,,,,,,,,,,,,,,,,,,,,,282.5,,,,,,,,,,,162.4,,48.35,142.95,,,15.2,58.73,,,,188.15,,76.25,,,,,,,,,,,,,,259.7,,,,,462.9,,,,,,,,130.8,,,,,,206,,,394,,,,,,,,,,,,,,,,,365,,106.67,,,,,,,,,,,,,61.08,,,,,,173.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2006,2781,4480,,,400,,,,,,,,,,,62.89,,,,,,,,,,,,,,,,,,,39.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.2,241.45,,,,,,,,69.8,,113.29,,,,,,,,,,,,,,,,,79,42,,,,,,,,,,161,,1205,,,117.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5,,,,,,,,,,,82.6,,,,,,,,56.88,,,,,,,,,,,,,,,,,,,,,,,278.5,,,,,,,,,,,151.65,,47,136.1,,,15,57.25,,,,188.1,,73.7,,,,,,,,,,,,,,247,,,,,438,,,,,,,,128.4,,,,,,200,,,381.2,,,,,,,,,,,,,,,,,364,,101.43,,,,,,,,,,,,,66.03,,,,,,171.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2006,2810,4555,,,414.28,,,,,,,,,,,63.84,,,,,,,,,,,,,,,,,,,38.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.25,240.75,,,,,,,,68.8,,115.18,,,,,,,,,,,,,,,,,81.5,42.75,,,,,,,,,,166.34,,1215.15,,,119.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.05,,,,,,,,,,,85.2,,,,,,,,57.26,,,,,,,,,,,,,,,,,,,,,,,284.05,,,,,,,,,,,152.6,,48.1,139.7,,,14.3,58,,,,190,,74,,,,,,,,,,,,,,259.4,,,,,450,,,,,,,,130.15,,,,,,240.22,,,385.9,,,,,,,,,,,,,,,,,365.25,,103.33,,,,,,,,,,,,,65.5,,,,,,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2006,2881.55,4538,,,423.72,,,,,,,,,,,64.93,,,,,,,,,,,,,,,,,,,39.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.9,244.7,,,,,,,,70.68,,118.54,,,,,,,,,,,,,,,,,84.65,43.1,,,,,,,,,,167.71,,1225,,,122.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.5,,,,,,,,,,,89.9,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,286,,,,,,,,,,,164.8,,48.65,143.5,,,15.3,60.2,,,,204,,76.5,,,,,,,,,,,,,,261,,,,,471.95,,,,,,,,136,,,,,,208,,,393,,,,,,,,,,,,,,,,,385,,107,,,,,,,,,,,,,67.95,,,,,,181.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2006,2883.5,4526.1,,,436.6,,,,,,,,,,,65.25,,,,,,,,,,,,,,,,,,,40.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,253,,,,,,,,71.38,,118.07,,,,,,,,,,,,,,,,,87.9,43,,,,,,,,,,162.35,,1198,,,120.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.18,,,,,,,,,,,91,,,,,,,,56.82,,,,,,,,,,,,,,,,,,,,,,,281.95,,,,,,,,,,,163.9,,47,144.45,,,14.75,58.63,,,,200,,75,,,,,,,,,,,,,,259,,,,,471.4,,,,,,,,134,,,,,,203.05,,,384.9,,,,,,,,,,,,,,,,,362.55,,104.53,,,,,,,,,,,,,66,,,,,,182.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2006,2892,4545,,,463.79,,,,,,,,,,,67.6,,,,,,,,,,,,,,,,,,,44.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.35,252,,,,,,,,71.4,,118.46,,,,,,,,,,,,,,,,,89.8,43,,,,,,,,,,163.08,,1200,,,120.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.78,,,,,,,,,,,96.52,,,,,,,,54.74,,,,,,,,,,,,,,,,,,,,,,,284.98,,,,,,,,,,,163.65,,48,143.25,,,14.6,59.5,,,,207,,75.9,,,,,,,,,,,,,,256.5,,,,,474.45,,,,,,,,133.9,,,,,,207.03,,,380,,,,,,,,,,,,,,,,,367.5,,107,,,,,,,,,,,,,65.95,,,,,,184.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/01/2006,2924,4530,,,504.22,,,,,,,,,,,70.5,,,,,,,,,,,,,,,,,,,41.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.95,250,,,,,,,,69.6,,118.61,,,,,,,,,,,,,,,,,86.3,41.95,,,,,,,,,,164.22,,1221,,,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.62,,,,,,,,,,,95.2,,,,,,,,55.93,,,,,,,,,,,,,,,,,,,,,,,286.9,,,,,,,,,,,169.2,,47.9,142.85,,,14.1,59.98,,,,207.5,,75.9,,,,,,,,,,,,,,255.05,,,,,476,,,,,,,,133.65,,,,,,216.9,,,389.5,,,,,,,,,,,,,,,,,369.5,,106.23,,,,,,,,,,,,,66.38,,,,,,188.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/01/2006,2948.5,4560,,,510,,,,,,,,,,,70.05,,,,,,,,,,,,,,,,,,,42.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.5,238,,,,,,,,68.64,,119.29,,,,,,,,,,,,,,,,,86.05,44.9,,,,,,,,,,162.35,,1259,,,123.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.12,,,,,,,,,,,95.74,,,,,,,,55.31,,,,,,,,,,,,,,,,,,,,,,,276.5,,,,,,,,,,,171,,48,143,,,14.25,61.23,,,,205,,74.95,,,,,,,,,,,,,,256.85,,,,,479,,,,,,,,133,,,,,,217.92,,,395.25,,,,,,,,,,,,,,,,,370.7,,105.4,,,,,,,,,,,,,65.5,,,,,,197.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/01/2006,2995.6,4677,,,512,,,,,,,,,,,70.63,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.8,240,,,,,,,,69.1,,130.32,,,,,,,,,,,,,,,,,87.6,44.5,,,,,,,,,,169.05,,1294,,,125.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.14,,,,,,,,,,,97.48,,,,,,,,59.07,,,,,,,,,,,,,,,,,,,,,,,287,,,,,,,,,,,172,,44.55,144.9,,,14.7,63.45,,,,208,,76.3,,,,,,,,,,,,,,267.5,,,,,499.5,,,,,,,,134.6,,,,,,228.4,,,394.95,,,,,,,,,,,,,,,,,373.4,,106,,,,,,,,,,,,,65.06,,,,,,225.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/01/2006,2977,4561,,,502,,,,,,,,,,,67.24,,,,,,,,,,,,,,,,,,,40.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,227,,,,,,,,68.2,,126.96,,,,,,,,,,,,,,,,,83.25,43.05,,,,,,,,,,162.92,,1299,,,123.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.39,,,,,,,,,,,94.72,,,,,,,,56.58,,,,,,,,,,,,,,,,,,,,,,,290,,,,,,,,,,,171.25,,46,140,,,14.45,63.23,,,,210,,75.2,,,,,,,,,,,,,,267,,,,,489,,,,,,,,115,,,,,,226.02,,,402.8,,,,,,,,,,,,,,,,,374.9,,105.7,,,,,,,,,,,,,65.5,,,,,,215.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2006,2999.9,4640,,,511.8,,,,,,,,,,,69.28,,,,,,,,,,,,,,,,,,,42.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.2,231.5,,,,,,,,69.1,,130.64,,,,,,,,,,,,,,,,,84.6,42.95,,,,,,,,,,158.99,,1299.95,,,122.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.86,,,,,,,,,,,98.48,,,,,,,,54.15,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,177.4,,46.1,141.4,,,14.55,69.54,,,,213.1,,72.6,,,,,,,,,,,,,,267.45,,,,,482,,,,,,,,116,,,,,,228.8,,,402,,,,,,,,,,,,,,,,,375,,105.33,,,,,,,,,,,,,69.7,,,,,,232.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/02/2006,2974.25,4530,,,500.4,,,,,,,,,,,66.11,,,,,,,,,,,,,,,,,,,40.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.35,226,,,,,,,,67.9,,145,,,,,,,,,,,,,,,,,82,42.6,,,,,,,,,,152.35,,1277.95,,,120.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.3,,,,,,,,,,,99.5,,,,,,,,52.64,,,,,,,,,,,,,,,,,,,,,,,305.05,,,,,,,,,,,176,,45.25,133,,,14,70.7,,,,209,,71.55,,,,,,,,,,,,,,266.3,,,,,472.7,,,,,,,,114.4,,,,,,231,,,388.7,,,,,,,,,,,,,,,,,369.5,,101.73,,,,,,,,,,,,,66.9,,,,,,223.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/02/2006,2946.65,4450,,,493.1,,,,,,,,,,,63.93,,,,,,,,,,,,,,,,,,,40.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.3,228,,,,,,,,65.81,,152.14,,,,,,,,,,,,,,,,,78.5,42.15,,,,,,,,,,154.97,,1273,,,118.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.92,,,,,,,,,,,98,,,,,,,,49.86,,,,,,,,,,,,,,,,,,,,,,,297.5,,,,,,,,,,,172,,43.75,133,,,14.1,74.48,,,,201.25,,70.05,,,,,,,,,,,,,,261.05,,,,,485,,,,,,,,105,,,,,,214.57,,,394.5,,,,,,,,,,,,,,,,,366,,102,,,,,,,,,,,,,71.1,,,,,,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/02/2006,2905.35,4375.1,,,490,,,,,,,,,,,64.75,,,,,,,,,,,,,,,,,,,40.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.55,234.9,,,,,,,,65.51,,156.04,,,,,,,,,,,,,,,,,79.8,40.8,,,,,,,,,,150.94,,1357.8,,,122.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.48,,,,,,,,,,,99.03,,,,,,,,50.16,,,,,,,,,,,,,,,,,,,,,,,306.5,,,,,,,,,,,175.25,,44,132.25,,,14.2,72,,,,204.9,,70.7,,,,,,,,,,,,,,267.65,,,,,480,,,,,,,,109.9,,,,,,230,,,389,,,,,,,,,,,,,,,,,366,,103.33,,,,,,,,,,,,,73.85,,,,,,213.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/02/2006,3005.7,4541,,,484.8,,,,,,,,,,,67.33,,,,,,,,,,,,,,,,,,,40.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.45,229.65,,,,,,,,64.3,,154.18,,,,,,,,,,,,,,,,,81,41.4,,,,,,,,,,155.47,,1402,,,127.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.06,,,,,,,,,,,102.5,,,,,,,,50.87,,,,,,,,,,,,,,,,,,,,,,,294,,,,,,,,,,,174,,43.8,132.9,,,14.3,73.94,,,,205.5,,71.5,,,,,,,,,,,,,,275,,,,,482.4,,,,,,,,111.9,,,,,,232.8,,,420,,,,,,,,,,,,,,,,,370.5,,103.33,,,,,,,,,,,,,73.3,,,,,,216.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
