Date,NIFTY,BANKNIFTY,3IINFOTECH,ABAN,ABB,ABGSHIP,ABIRLANUVO,ACC,ADANIENT,ADANIPORTS,ADANIPOWER,AIAENG,AIL,AJANTPHARM,ALBK,ALOKTEXT,AMARAJABAT,AMBUJACEM,AMTEKAUTO,ANDHRABANK,ANSALAPI,APOLLOHOSP,APOLLOTYRE,APTECHT,ARVIND,ASHOKLEY,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJHIND,BAJAJHLDNG,BAJFINANCE,BALAJITELE,BALLARPUR,BALRAMCHIN,BANKBARODA,BANKINDIA,BATAINDIA,BEL,BEML,BGRENERGY,BHARATFORG,BHARTIARTL,BHEL,BHUSANSTL,BINDALAGRO,BIOCON,BIRLACORPN,BOMDYEING,BOSCHLTD,BPCL,BRFL,BRIGADE,BRITANNIA,CAIRN,CANBK,CASTROLIND,CEATLTD,CENTRALBK,CENTURYTEX,CESC,CHAMBLFERT,CHENNPETRO,CHOLAFIN,CIPLA,CMC,COALINDIA,COLPAL,CONCOR,COREEDUTEC,CORPBANK,CROMPGREAV,CUMMINSIND,DABUR,DCBBANK,DCHL,DEN,DENABANK,DHANBANK,DHFL,DISHTV,DIVISLAB,DLF,DRREDDY,EDELWEISS,EDUCOMP,EICHERMOT,EKC,ENGINERSIN,ESCORTS,ESSAROIL,EXIDEIND,FEDERALBNK,FINANTECH,FORTIS,FRL,FSL,GAIL,GAYAPROJ,GDL,GESHIP,GITANJALI,GLAXO,GLENMARK,GMRINFRA,GNFC,GODREJIND,GODREJPROP,GPPL,GRASIM,GSKCONS,GSPL,GTL,GTLINFRA,GTOFFSHORE,GUJALKALI,GUJFLUORO,GVKPIL,HAVELLS,HCC,HCL-INSYS,HCLTECH,HDFC,HDFCBANK,HDIL,HEROMOTOCO,HEXAWARE,HGS,HINDALCO,HINDOILEXP,HINDPETRO,HINDUJAFO,HINDUJAVEN,HINDUNILVR,HINDZINC,HOTELEELA,HUBTOWN,IBREALEST,IBULHSGFIN,ICICIBANK,ICSA,IDBI,IDEA,IDFC,IFCI,IGL,IIFL,INDHOTEL,INDIACEM,INDIANB,INDUSINDBK,INFY,INGVYSYABK,IOB,IOC,IRB,ITC,IVRCLAH,IVRCLINFRA,J&KBANK,JETAIRWAYS,JINDALSAW,JINDALSTEL,JISLJALEQS,JPASSOCIAT,JPPOWER,JSL,JSWENERGY,JSWISPAT,JSWSTEEL,JUBLFOOD,JUSTDIAL,KESORAMIND,KFA,KOTAKBANK,KPIT,KSCL,KSK,KSOILS,KTKBANK,L&TFH,LAXMIMACH,LICHSGFIN,LITL,LT,LUPIN,M&M,M&MFIN,MAHLIFE,MAHSEAMLES,MARUTI,MCDOWELL-N,MCLEODRUSS,MERCATOR,MHRIL,MIC,MINDTREE,MONNETISPA,MOSERBAER,MOTHERSUMI,MPHASIS,MRF,MRPL,MTNL,MUTHOOTFIN,MYSOREBANK,NAGARFERT,NATIONALUM,NAUKRI,NBVENTURES,NCC,NDTV,NETWORK18,NEYVELILIG,NHPC,NIITLTD,NIITTECH,NMDC,NOIDATOLL,NTPC,NUCLEUS,OFSS,OIL,OMAXE,ONGC,OPTOCIRCUI,ORBITCORP,ORCHIDCHEM,ORIENTBANK,PAGEIND,PARSVNATH,PATELENG,PATNI,PEL,PENINLAND,PETRONET,PFC,PIDILITIND,PIIND,PNB,POLARIS,POWERGRID,PRAJIND,PRESTIGE,PRISMCEM,PTC,PUNJLLOYD,PURVA,RAJESHEXPO,RANBAXY,RAYMOND,RCOM,RECLTD,REDINGTON,RELCAPITAL,RELIANCE,RELINFRA,RELMEDIA,RENUKA,RIIL,RNRL,ROLTA,RPOWER,RUCHISOYA,SAIL,SASKEN,SATYAMCOMP,SBIN,SCI,SHREECEM,SIEMENS,SINTEX,SITICABLE,SKSMICRO,SKUMARSYNF,SOBHA,SOUTHBANK,SREINFRA,SRF,SRTRANSFIN,STAR,STER,STERLINBIO,STRTECH,SUNCLAYLTD,SUNPHARMA,SUNTV,SUZLON,SYNDIBANK,TALWALKARS,TATACHEM,TATACOMM,TATAGLOBAL,TATAMOTORS,TATAMTRDVR,TATAPOWER,TATASTEEL,TCS,TECHM,THERMAX,THOMASCOOK,TIMKEN,TITAN,TORNTPOWER,TRENT,TRIVENI,TTML,TULIP,TV18BRDCST,TVSMOTOR,UBL,UCOBANK,ULTRACEMCO,UNIONBANK,UNITECH,UPL,UTTAMSTL,UTVSOF,VEDL,VIDEOIND,VIJAYABANK,VOLTAMP,VOLTAS,WALCHANNAG,WELCORP,WIPRO,WOCKPHARMA,YESBANK,ZEEL,CADILAHC,INFRATEL,MARICO,GODREJCP,GRANULES,PCJEWELLER,TATAELXSI,ICIL,TORNTPHARM,CGPOWER,CAPF,EQUITAS,INDIGO,INFIBEAM,MFSL,IDFCBANK,PVR,RDEL,UJJIVAN,DALMIABHA,BHARATFIN,SESAGOA,SSLT
02/01/2006,2836.7,4610,,,389.98,,,,,,,,,,,65.38,,,,,,,,,,,,,,,,,,,38.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,233.1,,,,,,,,73.34,,117.71,,,,,,,,,,,,,,,,,75.05,43.9,,,,,,,,,,158.32,,1138.85,,,127.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.75,,,,,,,,,,,77.51,,,,,,,,59.33,,,,,,,,,,,,,,,,,,,,,,,275.93,,,,,,,,,,,153,,48.45,145.9,,,15.9,57.25,,,,205.65,,80.1,,,,,,,,,,,,,,250.6,,,,,501.5,,,,,,,,134.35,,,,,,,,,369.9,,,,,,,,,,,,,,,,,370.63,,110.87,,,,,,,,,,,,,54.8,,,,,,182.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/01/2006,2872,4624.9,,,398.4,,,,,,,,,,,65.84,,,,,,,,,,,,,,,,,,,40.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,238,,,,,,,,74.78,,119.18,,,,,,,,,,,,,,,,,78.75,43.7,,,,,,,,,,160.94,,1211.7,,,130.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.71,,,,,,,,,,,80.2,,,,,,,,61.23,,,,,,,,,,,,,,,,,,,,,,,275.5,,,,,,,,,,,152.75,,48.6,144.4,,,16.2,58.98,,,,205.9,,77.9,,,,,,,,,,,,,,256.5,,,,,503.5,,,,,,,,135.25,,,,,,,,,369.9,,,,,,,,,,,,,,,,,372.23,,110.23,,,,,,,,,,,,,55.99,,,,,,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/01/2006,2896,4704,,,401,,,,,,,,,,,64.75,,,,,,,,,,,,,,,,,,,40.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,237.8,,,,,,,,77.2,,120.5,,,,,,,,,,,,,,,,,79,43.2,,,,,,,,,,161.94,,1238,,,128.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.7,,,,,,,,,,,79.5,,,,,,,,64.45,,,,,,,,,,,,,,,,,,,,,,,276,,,,,,,,,,,159.9,,49.1,145.9,,,16.05,59.11,,,,212.9,,78.65,,,,,,,,,,,,,,260.9,,,,,501.85,,,,,,,,136.6,,,,,,,,,373.25,,,,,,,,,,,,,,,,,383.9,,112.4,,,,,,,,,,,,,57.8,,,,,,184.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/01/2006,2899,4777.95,,,403.68,,,,,,,,,,,65.38,,,,,,,,,,,,,,,,,,,39.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.35,241.7,,,,,,,,78.98,,120.36,,,,,,,,,,,,,,,,,81.75,43.8,,,,,,,,,,161,,1265,,,127.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.18,,,,,,,,,,,78.5,,,,,,,,63.86,,,,,,,,,,,,,,,,,,,,,,,274.5,,,,,,,,,,,161.65,,50.85,146.5,,,16.05,59.36,,,,214.3,,82.3,,,,,,,,,,,,,,258.45,,,,,499.4,,,,,,,,135.5,,,,,,,,,371,,,,,,,,,,,,,,,,,382.15,,111.8,,,,,,,,,,,,,59.48,,,,,,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/01/2006,2908.5,4790,,,407.18,,,,,,,,,,,66.6,,,,,,,,,,,,,,,,,,,39.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.1,245.05,,,,,,,,79.2,,122.43,,,,,,,,,,,,,,,,,86.95,46,,,,,,,,,,165.7,,1254,,,127.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.95,,,,,,,,,,,79.88,,,,,,,,63.74,,,,,,,,,,,,,,,,,,,,,,,280.9,,,,,,,,,,,160.4,,51.65,148.5,,,15.9,58.85,,,,212.8,,82.4,,,,,,,,,,,,,,258,,,,,496,,,,,,,,136.9,,,,,,,,,376.7,,,,,,,,,,,,,,,,,382.25,,113,,,,,,,,,,,,,62.1,,,,,,182.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/01/2006,2910,4840,,,407.85,,,,,,,,,,,67.42,,,,,,,,,,,,,,,,,,,40.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,251,,,,,,,,78.1,,123.86,,,,,,,,,,,,,,,,,88.4,48.2,,,,,,,,,,169.96,,1248,,,129.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.08,,,,,,,,,,,79.8,,,,,,,,64.45,,,,,,,,,,,,,,,,,,,,,,,280,,,,,,,,,,,160.25,,51.9,153.75,,,15.95,59.25,,,,211.5,,81.3,,,,,,,,,,,,,,264.2,,,,,499.75,,,,,,,,136.9,,,,,,218.78,,,381.5,,,,,,,,,,,,,,,,,383.6,,113.8,,,,,,,,,,,,,63,,,,,,180.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2006,2885,4740,,,408.8,,,,,,,,,,,67.01,,,,,,,,,,,,,,,,,,,40.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9,252.4,,,,,,,,77.2,,123.07,,,,,,,,,,,,,,,,,86.5,47.45,,,,,,,,,,167.38,,1238.9,,,130.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.35,,,,,,,,,,,81.2,,,,,,,,63.59,,,,,,,,,,,,,,,,,,,,,,,275.02,,,,,,,,,,,157.55,,51.6,154.9,,,15.95,59.14,,,,208.45,,81.25,,,,,,,,,,,,,,264.25,,,,,491,,,,,,,,135.45,,,,,,215.78,,,398.8,,,,,,,,,,,,,,,,,376.93,,112.23,,,,,,,,,,,,,62.25,,,,,,179.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2006,2851.95,4672,,,404,,,,,,,,,,,66.56,,,,,,,,,,,,,,,,,,,39.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,246.5,,,,,,,,76.22,,121.68,,,,,,,,,,,,,,,,,86.3,46.6,,,,,,,,,,166.04,,1225.8,,,128.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.85,,,,,,,,,,,80.63,,,,,,,,62.32,,,,,,,,,,,,,,,,,,,,,,,276.4,,,,,,,,,,,162.4,,50.35,153.25,,,15.5,59.73,,,,201.75,,81,,,,,,,,,,,,,,262,,,,,478.5,,,,,,,,135.8,,,,,,208.6,,,393.5,,,,,,,,,,,,,,,,,377.2,,109.5,,,,,,,,,,,,,66.15,,,,,,173.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2006,2856,4691,,,403.47,,,,,,,,,,,66.29,,,,,,,,,,,,,,,,,,,39.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.5,247.7,,,,,,,,75.4,,123.11,,,,,,,,,,,,,,,,,85.9,45.15,,,,,,,,,,166.34,,1238.65,,,129.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.58,,,,,,,,,,,84.59,,,,,,,,61.43,,,,,,,,,,,,,,,,,,,,,,,292.7,,,,,,,,,,,166.75,,50.2,152.95,,,15.8,59.56,,,,197.9,,79.7,,,,,,,,,,,,,,261.5,,,,,482.65,,,,,,,,136.85,,,,,,212,,,394,,,,,,,,,,,,,,,,,377.4,,109.27,,,,,,,,,,,,,66.5,,,,,,174.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/01/2006,2844,4620,,,405,,,,,,,,,,,64.97,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.8,245.95,,,,,,,,73.2,,120.54,,,,,,,,,,,,,,,,,83.7,45.8,,,,,,,,,,169.52,,1234.85,,,126.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.16,,,,,,,,,,,86.27,,,,,,,,60.37,,,,,,,,,,,,,,,,,,,,,,,294,,,,,,,,,,,163.5,,49.1,149.9,,,15.55,59.5,,,,193.65,,77.8,,,,,,,,,,,,,,260.9,,,,,473.9,,,,,,,,133.2,,,,,,209.76,,,394.8,,,,,,,,,,,,,,,,,373.1,,107.27,,,,,,,,,,,,,65.69,,,,,,176.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2006,2854.5,4618.5,,,407.6,,,,,,,,,,,64.3,,,,,,,,,,,,,,,,,,,40.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.4,244.9,,,,,,,,72.4,,120.36,,,,,,,,,,,,,,,,,82.8,45.55,,,,,,,,,,169.29,,1242,,,125.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.92,,,,,,,,,,,86.4,,,,,,,,59.75,,,,,,,,,,,,,,,,,,,,,,,287.38,,,,,,,,,,,163.45,,48.8,145.3,,,15.7,59.21,,,,197.4,,76.6,,,,,,,,,,,,,,261.75,,,,,467.3,,,,,,,,132.6,,,,,,207.64,,,396.4,,,,,,,,,,,,,,,,,371.6,,107.53,,,,,,,,,,,,,69,,,,,,175.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2006,2807,4494,,,416.8,,,,,,,,,,,63.62,,,,,,,,,,,,,,,,,,,39.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,241.45,,,,,,,,69.8,,114.61,,,,,,,,,,,,,,,,,82.9,42.95,,,,,,,,,,166.64,,1221.8,,,118.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.18,,,,,,,,,,,84.65,,,,,,,,56.88,,,,,,,,,,,,,,,,,,,,,,,283.5,,,,,,,,,,,159.5,,47.75,139.3,,,15,58.35,,,,191.5,,74,,,,,,,,,,,,,,258.5,,,,,452.95,,,,,,,,131.2,,,,,,204.8,,,389,,,,,,,,,,,,,,,,,372.25,,104.33,,,,,,,,,,,,,66.7,,,,,,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2006,2878.95,4590,,,423.98,,,,,,,,,,,64.7,,,,,,,,,,,,,,,,,,,39.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1,244.4,,,,,,,,71.37,,118.57,,,,,,,,,,,,,,,,,84.4,43.45,,,,,,,,,,167.71,,1234,,,122.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.78,,,,,,,,,,,89.5,,,,,,,,57.91,,,,,,,,,,,,,,,,,,,,,,,287.38,,,,,,,,,,,163.5,,48.4,142.75,,,15.3,59.99,,,,204.7,,75.85,,,,,,,,,,,,,,264,,,,,469.7,,,,,,,,135.5,,,,,,240.22,,,392.9,,,,,,,,,,,,,,,,,376.75,,105.97,,,,,,,,,,,,,67.5,,,,,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2006,2905.8,4573,,,453.2,,,,,,,,,,,66.38,,,,,,,,,,,,,,,,,,,41.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1,256.4,,,,,,,,72,,120.29,,,,,,,,,,,,,,,,,90.4,44.4,,,,,,,,,,168.38,,1229.75,,,123.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.7,,,,,,,,,,,92.9,,,,,,,,58.59,,,,,,,,,,,,,,,,,,,,,,,288.43,,,,,,,,,,,165.9,,48.75,145.4,,,15.4,60.2,,,,204.75,,76.75,,,,,,,,,,,,,,262.4,,,,,475,,,,,,,,139.6,,,,,,210.78,,,394.9,,,,,,,,,,,,,,,,,385,,107,,,,,,,,,,,,,67.95,,,,,,184.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2006,2890.75,4553,,,468.8,,,,,,,,,,,67.37,,,,,,,,,,,,,,,,,,,43.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.6,257.8,,,,,,,,72.1,,118.39,,,,,,,,,,,,,,,,,92.2,43.25,,,,,,,,,,165.7,,1207,,,121.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.42,,,,,,,,,,,96.59,,,,,,,,57.2,,,,,,,,,,,,,,,,,,,,,,,285.93,,,,,,,,,,,164,,48.25,144.45,,,14.75,60.74,,,,207.9,,76.5,,,,,,,,,,,,,,259,,,,,474,,,,,,,,134.85,,,,,,207.2,,,386.7,,,,,,,,,,,,,,,,,369.95,,107.33,,,,,,,,,,,,,67.22,,,,,,186.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2006,2913,4565,,,503.6,,,,,,,,,,,70.45,,,,,,,,,,,,,,,,,,,44.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.05,252,,,,,,,,71.6,,120.21,,,,,,,,,,,,,,,,,90,43.1,,,,,,,,,,165.43,,1247,,,124.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.42,,,,,,,,,,,98.66,,,,,,,,56.76,,,,,,,,,,,,,,,,,,,,,,,287.1,,,,,,,,,,,165.4,,48.2,143.9,,,14.6,60.31,,,,209.65,,76.85,,,,,,,,,,,,,,258.5,,,,,476.8,,,,,,,,134.95,,,,,,215.98,,,389.4,,,,,,,,,,,,,,,,,371.1,,107,,,,,,,,,,,,,67.75,,,,,,189.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/01/2006,2946.25,4565,,,520.69,,,,,,,,,,,70.77,,,,,,,,,,,,,,,,,,,42.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.95,250,,,,,,,,70.2,,119.43,,,,,,,,,,,,,,,,,87.25,43.8,,,,,,,,,,164.59,,1249.85,,,124.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.43,,,,,,,,,,,96.5,,,,,,,,56.22,,,,,,,,,,,,,,,,,,,,,,,286.9,,,,,,,,,,,174.7,,48,143.2,,,14.45,60.23,,,,208,,76,,,,,,,,,,,,,,256.4,,,,,482.7,,,,,,,,134.2,,,,,,220.58,,,394.9,,,,,,,,,,,,,,,,,370.45,,106.6,,,,,,,,,,,,,67.2,,,,,,198.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/01/2006,2984.9,4687,,,523.56,,,,,,,,,,,71.5,,,,,,,,,,,,,,,,,,,42.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.05,243.9,,,,,,,,69.3,,131.29,,,,,,,,,,,,,,,,,88.25,45.5,,,,,,,,,,170.03,,1299.8,,,125.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.81,,,,,,,,,,,97.9,,,,,,,,59.75,,,,,,,,,,,,,,,,,,,,,,,287,,,,,,,,,,,174,,48.5,144.55,,,14.9,63.6,,,,209.3,,75.95,,,,,,,,,,,,,,266.75,,,,,506.9,,,,,,,,135.4,,,,,,227.98,,,399.95,,,,,,,,,,,,,,,,,373.95,,107.63,,,,,,,,,,,,,67.5,,,,,,227.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/01/2006,2997.7,4688,,,513,,,,,,,,,,,70.82,,,,,,,,,,,,,,,,,,,42.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.8,249,,,,,,,,69.2,,130.71,,,,,,,,,,,,,,,,,87.6,44.5,,,,,,,,,,171.07,,1318,,,125.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.69,,,,,,,,,,,97.88,,,,,,,,59.07,,,,,,,,,,,,,,,,,,,,,,,297,,,,,,,,,,,172.85,,48.4,145.9,,,14.75,64.05,,,,210.85,,77,,,,,,,,,,,,,,270.9,,,,,504,,,,,,,,134.85,,,,,,231.36,,,404.8,,,,,,,,,,,,,,,,,377.5,,108.53,,,,,,,,,,,,,66.75,,,,,,226.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/01/2006,3006.4,4648,,,518,,,,,,,,,,,69.87,,,,,,,,,,,,,,,,,,,42.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.75,231.6,,,,,,,,68.89,,129.79,,,,,,,,,,,,,,,,,85.9,44.6,,,,,,,,,,163.02,,1310,,,124.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.07,,,,,,,,,,,98.8,,,,,,,,57.41,,,,,,,,,,,,,,,,,,,,,,,300.85,,,,,,,,,,,175.8,,46.7,142.7,,,14.6,69.34,,,,213.9,,75.45,,,,,,,,,,,,,,269.95,,,,,492,,,,,,,,126,,,,,,230.4,,,405,,,,,,,,,,,,,,,,,376.93,,106.4,,,,,,,,,,,,,69.25,,,,,,237.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2006,3001.9,4660,,,512,,,,,,,,,,,69.59,,,,,,,,,,,,,,,,,,,42.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.8,231.5,,,,,,,,69.1,,151.21,,,,,,,,,,,,,,,,,84.9,43.9,,,,,,,,,,158.99,,1319.5,,,124.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.96,,,,,,,,,,,102.12,,,,,,,,54.45,,,,,,,,,,,,,,,,,,,,,,,310.85,,,,,,,,,,,177.4,,46.1,141.4,,,14.55,72.66,,,,217.5,,73.9,,,,,,,,,,,,,,273.9,,,,,482,,,,,,,,117.95,,,,,,235.46,,,402.3,,,,,,,,,,,,,,,,,375.5,,105.33,,,,,,,,,,,,,69.7,,,,,,232.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/02/2006,2987.95,4565,,,504.6,,,,,,,,,,,66.47,,,,,,,,,,,,,,,,,,,41.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.35,228.8,,,,,,,,68.08,,155.5,,,,,,,,,,,,,,,,,82.05,43.3,,,,,,,,,,156.61,,1299.5,,,120.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.23,,,,,,,,,,,101.4,,,,,,,,52.64,,,,,,,,,,,,,,,,,,,,,,,306.5,,,,,,,,,,,177.25,,45.25,135,,,14.2,75.19,,,,211,,72.25,,,,,,,,,,,,,,269.7,,,,,487.45,,,,,,,,114.4,,,,,,233.8,,,395.35,,,,,,,,,,,,,,,,,371,,103.27,,,,,,,,,,,,,71.43,,,,,,229.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/02/2006,2948,4472.9,,,499.4,,,,,,,,,,,66.33,,,,,,,,,,,,,,,,,,,41.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.3,229.5,,,,,,,,66.97,,157.61,,,,,,,,,,,,,,,,,82,42.6,,,,,,,,,,154.97,,1359,,,123.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.67,,,,,,,,,,,100.7,,,,,,,,51.87,,,,,,,,,,,,,,,,,,,,,,,306.35,,,,,,,,,,,180.5,,44.95,133.9,,,14.25,76.43,,,,207.6,,71.8,,,,,,,,,,,,,,271.4,,,,,488,,,,,,,,112.7,,,,,,233.6,,,396.6,,,,,,,,,,,,,,,,,369.45,,104.27,,,,,,,,,,,,,74.9,,,,,,224.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/02/2006,2998.9,4507,,,496.56,,,,,,,,,,,66.88,,,,,,,,,,,,,,,,,,,41.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.35,234.9,,,,,,,,65.51,,156.36,,,,,,,,,,,,,,,,,81,41.9,,,,,,,,,,155.77,,1421.45,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.79,,,,,,,,,,,101.5,,,,,,,,52.02,,,,,,,,,,,,,,,,,,,,,,,307,,,,,,,,,,,176.45,,44.15,133.3,,,14.2,74.73,,,,208.4,,71.8,,,,,,,,,,,,,,275.7,,,,,483.5,,,,,,,,112.5,,,,,,233.8,,,420.9,,,,,,,,,,,,,,,,,372.75,,104,,,,,,,,,,,,,74.68,,,,,,219.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/02/2006,3012.4,4578.5,,,495.4,,,,,,,,,,,67.33,,,,,,,,,,,,,,,,,,,41.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.2,230.75,,,,,,,,65.5,,155.96,,,,,,,,,,,,,,,,,82.9,41.8,,,,,,,,,,156.31,,1412.7,,,133.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.97,,,,,,,,,,,104,,,,,,,,51.34,,,,,,,,,,,,,,,,,,,,,,,295.32,,,,,,,,,,,175.9,,44.2,141.5,,,14.45,75.25,,,,217,,72.35,,,,,,,,,,,,,,277.95,,,,,488,,,,,,,,112.4,,,,,,239.4,,,423.9,,,,,,,,,,,,,,,,,374.45,,106.47,,,,,,,,,,,,,74,,,,,,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
