Date,NIFTY,BANKNIFTY,3IINFOTECH,ABAN,ABB,ABGSHIP,ABIRLANUVO,ACC,ADANIENT,ADANIPORTS,ADANIPOWER,AIAENG,AIL,AJANTPHARM,ALBK,ALOKTEXT,AMARAJABAT,AMBUJACEM,AMTEKAUTO,ANDHRABANK,ANSALAPI,APOLLOHOSP,APOLLOTYRE,APTECHT,ARVIND,ASHOKLEY,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJHIND,BAJAJHLDNG,BAJFINANCE,BALAJITELE,BALLARPUR,BALRAMCHIN,BANKBARODA,BANKINDIA,BATAINDIA,BEL,BEML,BGRENERGY,BHARATFORG,BHARTIARTL,BHEL,BHUSANSTL,BINDALAGRO,BIOCON,BIRLACORPN,BOMDYEING,BOSCHLTD,BPCL,BRFL,BRIGADE,BRITANNIA,CAIRN,CANBK,CASTROLIND,CEATLTD,CENTRALBK,CENTURYTEX,CESC,CHAMBLFERT,CHENNPETRO,CHOLAFIN,CIPLA,CMC,COALINDIA,COLPAL,CONCOR,COREEDUTEC,CORPBANK,CROMPGREAV,CUMMINSIND,DABUR,DCBBANK,DCHL,DEN,DENABANK,DHANBANK,DHFL,DISHTV,DIVISLAB,DLF,DRREDDY,EDELWEISS,EDUCOMP,EICHERMOT,EKC,ENGINERSIN,ESCORTS,ESSAROIL,EXIDEIND,FEDERALBNK,FINANTECH,FORTIS,FRL,FSL,GAIL,GAYAPROJ,GDL,GESHIP,GITANJALI,GLAXO,GLENMARK,GMRINFRA,GNFC,GODREJIND,GODREJPROP,GPPL,GRASIM,GSKCONS,GSPL,GTL,GTLINFRA,GTOFFSHORE,GUJALKALI,GUJFLUORO,GVKPIL,HAVELLS,HCC,HCL-INSYS,HCLTECH,HDFC,HDFCBANK,HDIL,HEROMOTOCO,HEXAWARE,HGS,HINDALCO,HINDOILEXP,HINDPETRO,HINDUJAFO,HINDUJAVEN,HINDUNILVR,HINDZINC,HOTELEELA,HUBTOWN,IBREALEST,IBULHSGFIN,ICICIBANK,ICSA,IDBI,IDEA,IDFC,IFCI,IGL,IIFL,INDHOTEL,INDIACEM,INDIANB,INDUSINDBK,INFY,INGVYSYABK,IOB,IOC,IRB,ITC,IVRCLAH,IVRCLINFRA,J&KBANK,JETAIRWAYS,JINDALSAW,JINDALSTEL,JISLJALEQS,JPASSOCIAT,JPPOWER,JSL,JSWENERGY,JSWISPAT,JSWSTEEL,JUBLFOOD,JUSTDIAL,KESORAMIND,KFA,KOTAKBANK,KPIT,KSCL,KSK,KSOILS,KTKBANK,L&TFH,LAXMIMACH,LICHSGFIN,LITL,LT,LUPIN,M&M,M&MFIN,MAHLIFE,MAHSEAMLES,MARUTI,MCDOWELL-N,MCLEODRUSS,MERCATOR,MHRIL,MIC,MINDTREE,MONNETISPA,MOSERBAER,MOTHERSUMI,MPHASIS,MRF,MRPL,MTNL,MUTHOOTFIN,MYSOREBANK,NAGARFERT,NATIONALUM,NAUKRI,NBVENTURES,NCC,NDTV,NETWORK18,NEYVELILIG,NHPC,NIITLTD,NIITTECH,NMDC,NOIDATOLL,NTPC,NUCLEUS,OFSS,OIL,OMAXE,ONGC,OPTOCIRCUI,ORBITCORP,ORCHIDCHEM,ORIENTBANK,PAGEIND,PARSVNATH,PATELENG,PATNI,PEL,PENINLAND,PETRONET,PFC,PIDILITIND,PIIND,PNB,POLARIS,POWERGRID,PRAJIND,PRESTIGE,PRISMCEM,PTC,PUNJLLOYD,PURVA,RAJESHEXPO,RANBAXY,RAYMOND,RCOM,RECLTD,REDINGTON,RELCAPITAL,RELIANCE,RELINFRA,RELMEDIA,RENUKA,RIIL,RNRL,ROLTA,RPOWER,RUCHISOYA,SAIL,SASKEN,SATYAMCOMP,SBIN,SCI,SHREECEM,SIEMENS,SINTEX,SITICABLE,SKSMICRO,SKUMARSYNF,SOBHA,SOUTHBANK,SREINFRA,SRF,SRTRANSFIN,STAR,STER,STERLINBIO,STRTECH,SUNCLAYLTD,SUNPHARMA,SUNTV,SUZLON,SYNDIBANK,TALWALKARS,TATACHEM,TATACOMM,TATAGLOBAL,TATAMOTORS,TATAMTRDVR,TATAPOWER,TATASTEEL,TCS,TECHM,THERMAX,THOMASCOOK,TIMKEN,TITAN,TORNTPOWER,TRENT,TRIVENI,TTML,TULIP,TV18BRDCST,TVSMOTOR,UBL,UCOBANK,ULTRACEMCO,UNIONBANK,UNITECH,UPL,UTTAMSTL,UTVSOF,VEDL,VIDEOIND,VIJAYABANK,VOLTAMP,VOLTAS,WALCHANNAG,WELCORP,WIPRO,WOCKPHARMA,YESBANK,ZEEL,CADILAHC,INFRATEL,MARICO,GODREJCP,GRANULES,PCJEWELLER,TATAELXSI,ICIL,TORNTPHARM,CGPOWER,CAPF,EQUITAS,INDIGO,INFIBEAM,MFSL,IDFCBANK,PVR,RDEL,UJJIVAN,DALMIABHA,BHARATFIN,SESAGOA,SSLT
02/01/2006,2804,4560,,,385.1,,,,,,,,,,,62.76,,,,,,,,,,,,,,,,,,,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.4,231.5,,,,,,,,72.43,,113.96,,,,,,,,,,,,,,,,,73.6,41.95,,,,,,,,,,154.9,,1105.6,,,108.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.48,,,,,,,,,,,74.6,,,,,,,,58.21,,,,,,,,,,,,,,,,,,,,,,,262.55,,,,,,,,,,,151,,47.5,142.75,,,14.85,56,,,,202.15,,77.9,,,,,,,,,,,,,,242.9,,,,,493,,,,,,,,132,,,,,,,,,364.5,,,,,,,,,,,,,,,,,365.52,,108.67,,,,,,,,,,,,,52.25,,,,,,178.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/01/2006,2815.1,4578.1,,,384,,,,,,,,,,,63.98,,,,,,,,,,,,,,,,,,,38.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.25,233.1,,,,,,,,72.5,,116.43,,,,,,,,,,,,,,,,,73.9,42.65,,,,,,,,,,156.31,,1111.05,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.67,,,,,,,,,,,76.13,,,,,,,,58.56,,,,,,,,,,,,,,,,,,,,,,,273.02,,,,,,,,,,,150.9,,48,142.8,,,15.7,56.7,,,,202.75,,75.25,,,,,,,,,,,,,,248,,,,,493,,,,,,,,133,,,,,,,,,367.05,,,,,,,,,,,,,,,,,366.82,,108.4,,,,,,,,,,,,,54.03,,,,,,180.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/01/2006,2872.25,4628,,,394.04,,,,,,,,,,,62.94,,,,,,,,,,,,,,,,,,,38.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.1,234.25,,,,,,,,74.2,,117.54,,,,,,,,,,,,,,,,,76.25,41.7,,,,,,,,,,158.32,,1189,,,123.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.89,,,,,,,,,,,77.91,,,,,,,,60.81,,,,,,,,,,,,,,,,,,,,,,,271.5,,,,,,,,,,,151.1,,48.25,141.05,,,15.5,58.31,,,,205.1,,77.45,,,,,,,,,,,,,,252,,,,,493.65,,,,,,,,133.4,,,,,,,,,368.1,,,,,,,,,,,,,,,,,372.25,,109.67,,,,,,,,,,,,,55.57,,,,,,180.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/01/2006,2868,4673.1,,,394.7,,,,,,,,,,,63.12,,,,,,,,,,,,,,,,,,,38.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.3,233.3,,,,,,,,76.23,,118.07,,,,,,,,,,,,,,,,,75.25,41.35,,,,,,,,,,155.97,,1198,,,121.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.36,,,,,,,,,,,76.51,,,,,,,,62.35,,,,,,,,,,,,,,,,,,,,,,,269,,,,,,,,,,,157.85,,48.4,141.75,,,15.3,58.03,,,,206.9,,78.1,,,,,,,,,,,,,,253.25,,,,,488.5,,,,,,,,133,,,,,,,,,364.5,,,,,,,,,,,,,,,,,375.02,,109,,,,,,,,,,,,,57.07,,,,,,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/01/2006,2858.6,4683.05,,,398.42,,,,,,,,,,,63.93,,,,,,,,,,,,,,,,,,,38.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.3,236.1,,,,,,,,76,,119.11,,,,,,,,,,,,,,,,,81.45,42,,,,,,,,,,158.12,,1200.05,,,122.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.53,,,,,,,,,,,76.6,,,,,,,,61.61,,,,,,,,,,,,,,,,,,,,,,,272.5,,,,,,,,,,,155.1,,49.6,140.1,,,15.25,57.03,,,,203.2,,77.1,,,,,,,,,,,,,,251.75,,,,,487,,,,,,,,132.6,,,,,,,,,367.2,,,,,,,,,,,,,,,,,375.07,,109.77,,,,,,,,,,,,,59.25,,,,,,177.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/01/2006,2877.15,4692,,,404,,,,,,,,,,,66.29,,,,,,,,,,,,,,,,,,,39.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.8,242.7,,,,,,,,76.54,,122,,,,,,,,,,,,,,,,,85.25,45.85,,,,,,,,,,165.7,,1225,,,124.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.24,,,,,,,,,,,78.1,,,,,,,,63.03,,,,,,,,,,,,,,,,,,,,,,,274.32,,,,,,,,,,,156,,50.3,149,,,15.5,58.25,,,,206.65,,79.65,,,,,,,,,,,,,,253.3,,,,,489.2,,,,,,,,134.5,,,,,,212.87,,,374.15,,,,,,,,,,,,,,,,,373.63,,111.03,,,,,,,,,,,,,61.36,,,,,,178.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2006,2852.55,4632,,,401,,,,,,,,,,,65.61,,,,,,,,,,,,,,,,,,,39.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.5,246.1,,,,,,,,74.12,,119.71,,,,,,,,,,,,,,,,,83.3,45.2,,,,,,,,,,163.25,,1211,,,125.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.95,,,,,,,,,,,78.3,,,,,,,,61.94,,,,,,,,,,,,,,,,,,,,,,,271.27,,,,,,,,,,,153.6,,49.95,151.1,,,15.35,58,,,,198,,78.35,,,,,,,,,,,,,,256.5,,,,,477,,,,,,,,132.1,,,,,,206.2,,,380.5,,,,,,,,,,,,,,,,,366.85,,108.83,,,,,,,,,,,,,59.1,,,,,,173.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2006,2807,4586,,,398.01,,,,,,,,,,,64.39,,,,,,,,,,,,,,,,,,,38.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,242.6,,,,,,,,74,,118.57,,,,,,,,,,,,,,,,,82.3,43.65,,,,,,,,,,160.87,,1192.8,,,123.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.49,,,,,,,,,,,78.33,,,,,,,,59.78,,,,,,,,,,,,,,,,,,,,,,,270.05,,,,,,,,,,,150,,49,149.1,,,14.6,58.05,,,,193.1,,77.1,,,,,,,,,,,,,,254.05,,,,,469,,,,,,,,128,,,,,,203,,,382.1,,,,,,,,,,,,,,,,,358.8,,106.73,,,,,,,,,,,,,56.26,,,,,,164.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2006,2820.05,4622,,,398.02,,,,,,,,,,,64.79,,,,,,,,,,,,,,,,,,,39.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,244.05,,,,,,,,73.23,,120,,,,,,,,,,,,,,,,,82.75,43.7,,,,,,,,,,163.35,,1205,,,125.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.31,,,,,,,,,,,80.5,,,,,,,,60.16,,,,,,,,,,,,,,,,,,,,,,,274,,,,,,,,,,,162.35,,49.05,149.25,,,15.4,57.68,,,,191.15,,78,,,,,,,,,,,,,,255.55,,,,,468.5,,,,,,,,132.6,,,,,,204.8,,,383,,,,,,,,,,,,,,,,,370.1,,106.83,,,,,,,,,,,,,64.5,,,,,,167.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/01/2006,2802.2,4555,,,396.8,,,,,,,,,,,63.57,,,,,,,,,,,,,,,,,,,38.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.75,242.55,,,,,,,,71.4,,118.39,,,,,,,,,,,,,,,,,81.1,42.5,,,,,,,,,,163.02,,1197,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.8,,,,,,,,,,,81.53,,,,,,,,58.59,,,,,,,,,,,,,,,,,,,,,,,280.5,,,,,,,,,,,159.3,,48.1,142.7,,,15.2,57.78,,,,187,,75.7,,,,,,,,,,,,,,256.05,,,,,459,,,,,,,,129.85,,,,,,204.71,,,385,,,,,,,,,,,,,,,,,364.23,,105.43,,,,,,,,,,,,,64.25,,,,,,169.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2006,2793.1,4506.1,,,401.6,,,,,,,,,,,62.3,,,,,,,,,,,,,,,,,,,38.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4,239.3,,,,,,,,69.46,,114.29,,,,,,,,,,,,,,,,,78.35,42.55,,,,,,,,,,162.55,,1212.15,,,118.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.95,,,,,,,,,,,82.25,,,,,,,,56.88,,,,,,,,,,,,,,,,,,,,,,,278,,,,,,,,,,,158,,47.1,137.8,,,14.9,57.31,,,,188.15,,74.3,,,,,,,,,,,,,,251,,,,,448,,,,,,,,127.75,,,,,,199,,,380.7,,,,,,,,,,,,,,,,,361.32,,102.7,,,,,,,,,,,,,61.08,,,,,,171.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2006,2763.3,4404,,,397.2,,,,,,,,,,,61.4,,,,,,,,,,,,,,,,,,,38.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,236,,,,,,,,67.56,,111.89,,,,,,,,,,,,,,,,,77.1,41.3,,,,,,,,,,159.73,,1197,,,115.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.58,,,,,,,,,,,82.49,,,,,,,,55.81,,,,,,,,,,,,,,,,,,,,,,,276.3,,,,,,,,,,,150,,46.55,135,,,14.75,56.06,,,,185,,73.05,,,,,,,,,,,,,,246,,,,,438,,,,,,,,126.25,,,,,,198.4,,,371.1,,,,,,,,,,,,,,,,,358.27,,101.43,,,,,,,,,,,,,63.66,,,,,,161.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2006,2805.3,4490,,,414.28,,,,,,,,,,,63.66,,,,,,,,,,,,,,,,,,,38.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,238.7,,,,,,,,68.8,,115.14,,,,,,,,,,,,,,,,,81.5,42.55,,,,,,,,,,164.46,,1215.15,,,118.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.28,,,,,,,,,,,84.85,,,,,,,,56.88,,,,,,,,,,,,,,,,,,,,,,,283.25,,,,,,,,,,,152.6,,47.8,139.7,,,14.3,58,,,,190,,73.8,,,,,,,,,,,,,,257.6,,,,,449.9,,,,,,,,130.1,,,,,,204.41,,,380,,,,,,,,,,,,,,,,,365.1,,103.33,,,,,,,,,,,,,65.4,,,,,,175.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2006,2862.5,4521,,,420.26,,,,,,,,,,,64.93,,,,,,,,,,,,,,,,,,,39.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.7,241.15,,,,,,,,68.87,,117.46,,,,,,,,,,,,,,,,,82.65,42.85,,,,,,,,,,164.36,,1206,,,121.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.58,,,,,,,,,,,88.23,,,,,,,,57.44,,,,,,,,,,,,,,,,,,,,,,,282,,,,,,,,,,,163.7,,48.2,142.15,,,14.75,58.75,,,,199.4,,74.7,,,,,,,,,,,,,,258.35,,,,,466.5,,,,,,,,135.1,,,,,,206.4,,,384.15,,,,,,,,,,,,,,,,,372.3,,103.33,,,,,,,,,,,,,65.83,,,,,,179.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2006,2862,4503,,,436.6,,,,,,,,,,,64.61,,,,,,,,,,,,,,,,,,,40.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,247,,,,,,,,70.65,,114.32,,,,,,,,,,,,,,,,,86.9,42.7,,,,,,,,,,157.82,,1195,,,119.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.18,,,,,,,,,,,90.5,,,,,,,,55.96,,,,,,,,,,,,,,,,,,,,,,,271,,,,,,,,,,,160.25,,47,141.45,,,14.25,58.5,,,,199,,75,,,,,,,,,,,,,,255.05,,,,,464,,,,,,,,132.25,,,,,,203.05,,,377.95,,,,,,,,,,,,,,,,,362.55,,103.67,,,,,,,,,,,,,65.66,,,,,,173.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2006,2888,4501,,,462,,,,,,,,,,,66.15,,,,,,,,,,,,,,,,,,,41.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.2,245.2,,,,,,,,68.86,,117.71,,,,,,,,,,,,,,,,,86.4,41.4,,,,,,,,,,162.71,,1200,,,120.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.86,,,,,,,,,,,94.63,,,,,,,,54.74,,,,,,,,,,,,,,,,,,,,,,,282,,,,,,,,,,,163.1,,47.65,141.55,,,14.1,59.5,,,,205.65,,75.7,,,,,,,,,,,,,,253.8,,,,,470,,,,,,,,132.25,,,,,,206.4,,,379.3,,,,,,,,,,,,,,,,,365.05,,105.4,,,,,,,,,,,,,64.6,,,,,,184.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/01/2006,2915,4471,,,498.82,,,,,,,,,,,68.01,,,,,,,,,,,,,,,,,,,41.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5,230.8,,,,,,,,65.82,,115.11,,,,,,,,,,,,,,,,,82.2,41,,,,,,,,,,160.37,,1202,,,119.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.62,,,,,,,,,,,92.53,,,,,,,,52.67,,,,,,,,,,,,,,,,,,,,,,,271.5,,,,,,,,,,,166.5,,43.5,138.7,,,12.1,59.15,,,,196.15,,72.3,,,,,,,,,,,,,,247.2,,,,,473.5,,,,,,,,129.65,,,,,,211.43,,,388.65,,,,,,,,,,,,,,,,,362.02,,104.6,,,,,,,,,,,,,63.61,,,,,,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/01/2006,2930,4555.1,,,506,,,,,,,,,,,70.05,,,,,,,,,,,,,,,,,,,41.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.5,236.55,,,,,,,,67.8,,118.57,,,,,,,,,,,,,,,,,85.65,44.15,,,,,,,,,,162.35,,1250,,,123.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.68,,,,,,,,,,,94.22,,,,,,,,55.16,,,,,,,,,,,,,,,,,,,,,,,276.5,,,,,,,,,,,170.2,,47.7,142.6,,,14.25,60.93,,,,204.05,,74.95,,,,,,,,,,,,,,254.35,,,,,475,,,,,,,,133,,,,,,216,,,392,,,,,,,,,,,,,,,,,369.07,,105.07,,,,,,,,,,,,,65.5,,,,,,197.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/01/2006,2960,4567,,,495.2,,,,,,,,,,,66.65,,,,,,,,,,,,,,,,,,,39.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.2,225,,,,,,,,66.8,,124.29,,,,,,,,,,,,,,,,,82.6,42.9,,,,,,,,,,160.03,,1275.05,,,120.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.54,,,,,,,,,,,93.2,,,,,,,,55.04,,,,,,,,,,,,,,,,,,,,,,,285.5,,,,,,,,,,,168.15,,44.55,140.3,,,14.3,62,,,,200.35,,74.55,,,,,,,,,,,,,,264.55,,,,,480,,,,,,,,130.05,,,,,,220.56,,,391.3,,,,,,,,,,,,,,,,,370.27,,105.33,,,,,,,,,,,,,64.8,,,,,,205.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/01/2006,2977,4550,,,498.8,,,,,,,,,,,66.11,,,,,,,,,,,,,,,,,,,40.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,226.1,,,,,,,,67.9,,125.89,,,,,,,,,,,,,,,,,83.25,43,,,,,,,,,,157.65,,1289.6,,,121.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.37,,,,,,,,,,,94.72,,,,,,,,53.59,,,,,,,,,,,,,,,,,,,,,,,288.07,,,,,,,,,,,170.25,,45.35,139.5,,,14.4,62.81,,,,207.5,,72.3,,,,,,,,,,,,,,266,,,,,481.05,,,,,,,,115,,,,,,224.8,,,396.15,,,,,,,,,,,,,,,,,373.25,,103.83,,,,,,,,,,,,,65.5,,,,,,214.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2006,2955,4500,,,495.1,,,,,,,,,,,64.79,,,,,,,,,,,,,,,,,,,40.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.7,225,,,,,,,,67.54,,130.64,,,,,,,,,,,,,,,,,80.5,42.75,,,,,,,,,,150.34,,1264,,,118.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.92,,,,,,,,,,,97.8,,,,,,,,51.7,,,,,,,,,,,,,,,,,,,,,,,298.5,,,,,,,,,,,172.8,,44.05,133.5,,,14,69.46,,,,204.55,,71.5,,,,,,,,,,,,,,263.1,,,,,442,,,,,,,,112.1,,,,,,225.85,,,384.1,,,,,,,,,,,,,,,,,366.8,,100.8,,,,,,,,,,,,,65.5,,,,,,218.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/02/2006,2945.05,4464,,,491,,,,,,,,,,,63.62,,,,,,,,,,,,,,,,,,,40.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.1,225.7,,,,,,,,66.15,,145,,,,,,,,,,,,,,,,,78.3,41.65,,,,,,,,,,152.28,,1267.2,,,116.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.82,,,,,,,,,,,97.62,,,,,,,,50.39,,,,,,,,,,,,,,,,,,,,,,,294.5,,,,,,,,,,,171.8,,43.85,131.55,,,14,69.75,,,,201.15,,70.4,,,,,,,,,,,,,,261.1,,,,,470.3,,,,,,,,106.5,,,,,,227.2,,,388,,,,,,,,,,,,,,,,,360.82,,100.47,,,,,,,,,,,,,66.05,,,,,,219.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/02/2006,2915.1,4400,,,485.8,,,,,,,,,,,63.93,,,,,,,,,,,,,,,,,,,40.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.2,227.2,,,,,,,,65,,149.36,,,,,,,,,,,,,,,,,78,40.95,,,,,,,,,,149.93,,1265,,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.77,,,,,,,,,,,98,,,,,,,,49.3,,,,,,,,,,,,,,,,,,,,,,,297.5,,,,,,,,,,,171.25,,43.75,130.6,,,14.1,72.4,,,,201.25,,70.05,,,,,,,,,,,,,,261.05,,,,,473,,,,,,,,104,,,,,,212,,,388.5,,,,,,,,,,,,,,,,,362.5,,102,,,,,,,,,,,,,70.8,,,,,,212.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/02/2006,2905.35,4355,,,478.4,,,,,,,,,,,64.3,,,,,,,,,,,,,,,,,,,40.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.45,228.1,,,,,,,,63.28,,151.93,,,,,,,,,,,,,,,,,79.05,40.35,,,,,,,,,,150.67,,1343,,,121.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.12,,,,,,,,,,,98.39,,,,,,,,49.71,,,,,,,,,,,,,,,,,,,,,,,286.75,,,,,,,,,,,173.5,,43.55,130,,,13.9,72,,,,203.05,,70.7,,,,,,,,,,,,,,267.65,,,,,476.5,,,,,,,,108.75,,,,,,228.62,,,388.5,,,,,,,,,,,,,,,,,365,,102.03,,,,,,,,,,,,,72.75,,,,,,211.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/02/2006,2972.35,4485.1,,,479,,,,,,,,,,,66.02,,,,,,,,,,,,,,,,,,,40.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.35,228,,,,,,,,64.04,,150.93,,,,,,,,,,,,,,,,,80.6,40.25,,,,,,,,,,152.95,,1358.05,,,126.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.85,,,,,,,,,,,100.91,,,,,,,,50.19,,,,,,,,,,,,,,,,,,,,,,,289,,,,,,,,,,,172.4,,43.4,131.6,,,14.1,72.3,,,,205.5,,70.9,,,,,,,,,,,,,,272.3,,,,,478.1,,,,,,,,109.2,,,,,,230.2,,,406.1,,,,,,,,,,,,,,,,,368.1,,103,,,,,,,,,,,,,72.51,,,,,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
